Date,Year,Month,Month Year
2/22/2018,2018,2,Feb-18
2/23/2018,2018,2,Feb-18
2/24/2018,2018,2,Feb-18
2/25/2018,2018,2,Feb-18
2/26/2018,2018,2,Feb-18
2/27/2018,2018,2,Feb-18
2/28/2018,2018,2,Feb-18
3/1/2018,2018,3,Mar-18
3/2/2018,2018,3,Mar-18
3/3/2018,2018,3,Mar-18
3/4/2018,2018,3,Mar-18
3/5/2018,2018,3,Mar-18
3/6/2018,2018,3,Mar-18
3/7/2018,2018,3,Mar-18
3/8/2018,2018,3,Mar-18
3/9/2018,2018,3,Mar-18
3/10/2018,2018,3,Mar-18
3/11/2018,2018,3,Mar-18
3/12/2018,2018,3,Mar-18
3/13/2018,2018,3,Mar-18
3/14/2018,2018,3,Mar-18
3/15/2018,2018,3,Mar-18
3/16/2018,2018,3,Mar-18
3/17/2018,2018,3,Mar-18
3/18/2018,2018,3,Mar-18
3/19/2018,2018,3,Mar-18
3/20/2018,2018,3,Mar-18
3/21/2018,2018,3,Mar-18
3/22/2018,2018,3,Mar-18
3/23/2018,2018,3,Mar-18
3/24/2018,2018,3,Mar-18
3/25/2018,2018,3,Mar-18
3/26/2018,2018,3,Mar-18
3/27/2018,2018,3,Mar-18
3/28/2018,2018,3,Mar-18
3/29/2018,2018,3,Mar-18
3/30/2018,2018,3,Mar-18
3/31/2018,2018,3,Mar-18
4/1/2018,2018,4,Apr-18
4/2/2018,2018,4,Apr-18
4/3/2018,2018,4,Apr-18
4/4/2018,2018,4,Apr-18
4/5/2018,2018,4,Apr-18
4/6/2018,2018,4,Apr-18
4/7/2018,2018,4,Apr-18
4/8/2018,2018,4,Apr-18
4/9/2018,2018,4,Apr-18
4/10/2018,2018,4,Apr-18
4/11/2018,2018,4,Apr-18
4/12/2018,2018,4,Apr-18
4/13/2018,2018,4,Apr-18
4/14/2018,2018,4,Apr-18
4/15/2018,2018,4,Apr-18
4/16/2018,2018,4,Apr-18
4/17/2018,2018,4,Apr-18
4/18/2018,2018,4,Apr-18
4/19/2018,2018,4,Apr-18
4/20/2018,2018,4,Apr-18
4/21/2018,2018,4,Apr-18
4/22/2018,2018,4,Apr-18
4/23/2018,2018,4,Apr-18
4/24/2018,2018,4,Apr-18
4/25/2018,2018,4,Apr-18
4/26/2018,2018,4,Apr-18
4/27/2018,2018,4,Apr-18
4/28/2018,2018,4,Apr-18
4/29/2018,2018,4,Apr-18
4/30/2018,2018,4,Apr-18
5/1/2018,2018,5,May-18
5/2/2018,2018,5,May-18
5/3/2018,2018,5,May-18
5/4/2018,2018,5,May-18
5/5/2018,2018,5,May-18
5/6/2018,2018,5,May-18
5/7/2018,2018,5,May-18
5/8/2018,2018,5,May-18
5/9/2018,2018,5,May-18
5/10/2018,2018,5,May-18
5/11/2018,2018,5,May-18
5/12/2018,2018,5,May-18
5/13/2018,2018,5,May-18
5/14/2018,2018,5,May-18
5/15/2018,2018,5,May-18
5/16/2018,2018,5,May-18
5/17/2018,2018,5,May-18
5/18/2018,2018,5,May-18
5/19/2018,2018,5,May-18
5/20/2018,2018,5,May-18
5/21/2018,2018,5,May-18
5/22/2018,2018,5,May-18
5/23/2018,2018,5,May-18
5/24/2018,2018,5,May-18
5/25/2018,2018,5,May-18
5/26/2018,2018,5,May-18
5/27/2018,2018,5,May-18
5/28/2018,2018,5,May-18
5/29/2018,2018,5,May-18
5/30/2018,2018,5,May-18
5/31/2018,2018,5,May-18
6/1/2018,2018,6,Jun-18
6/2/2018,2018,6,Jun-18
6/3/2018,2018,6,Jun-18
6/4/2018,2018,6,Jun-18
6/5/2018,2018,6,Jun-18
6/6/2018,2018,6,Jun-18
6/7/2018,2018,6,Jun-18
6/8/2018,2018,6,Jun-18
6/9/2018,2018,6,Jun-18
6/10/2018,2018,6,Jun-18
6/11/2018,2018,6,Jun-18
6/12/2018,2018,6,Jun-18
6/13/2018,2018,6,Jun-18
6/14/2018,2018,6,Jun-18
6/15/2018,2018,6,Jun-18
6/16/2018,2018,6,Jun-18
6/17/2018,2018,6,Jun-18
6/18/2018,2018,6,Jun-18
6/19/2018,2018,6,Jun-18
6/20/2018,2018,6,Jun-18
6/21/2018,2018,6,Jun-18
6/22/2018,2018,6,Jun-18
6/23/2018,2018,6,Jun-18
6/24/2018,2018,6,Jun-18
6/25/2018,2018,6,Jun-18
6/26/2018,2018,6,Jun-18
6/27/2018,2018,6,Jun-18
6/28/2018,2018,6,Jun-18
6/29/2018,2018,6,Jun-18
6/30/2018,2018,6,Jun-18
7/1/2018,2018,7,Jul-18
7/2/2018,2018,7,Jul-18
7/3/2018,2018,7,Jul-18
7/4/2018,2018,7,Jul-18
7/5/2018,2018,7,Jul-18
7/6/2018,2018,7,Jul-18
7/7/2018,2018,7,Jul-18
7/8/2018,2018,7,Jul-18
7/9/2018,2018,7,Jul-18
7/10/2018,2018,7,Jul-18
7/11/2018,2018,7,Jul-18
7/12/2018,2018,7,Jul-18
7/13/2018,2018,7,Jul-18
7/14/2018,2018,7,Jul-18
7/15/2018,2018,7,Jul-18
7/16/2018,2018,7,Jul-18
7/17/2018,2018,7,Jul-18
7/18/2018,2018,7,Jul-18
7/19/2018,2018,7,Jul-18
7/20/2018,2018,7,Jul-18
7/21/2018,2018,7,Jul-18
7/22/2018,2018,7,Jul-18
7/23/2018,2018,7,Jul-18
7/24/2018,2018,7,Jul-18
7/25/2018,2018,7,Jul-18
7/26/2018,2018,7,Jul-18
7/27/2018,2018,7,Jul-18
7/28/2018,2018,7,Jul-18
7/29/2018,2018,7,Jul-18
7/30/2018,2018,7,Jul-18
7/31/2018,2018,7,Jul-18
8/1/2018,2018,8,Aug-18
8/2/2018,2018,8,Aug-18
8/3/2018,2018,8,Aug-18
8/4/2018,2018,8,Aug-18
8/5/2018,2018,8,Aug-18
8/6/2018,2018,8,Aug-18
8/7/2018,2018,8,Aug-18
8/8/2018,2018,8,Aug-18
8/9/2018,2018,8,Aug-18
8/10/2018,2018,8,Aug-18
8/11/2018,2018,8,Aug-18
8/12/2018,2018,8,Aug-18
8/13/2018,2018,8,Aug-18
8/14/2018,2018,8,Aug-18
8/15/2018,2018,8,Aug-18
8/16/2018,2018,8,Aug-18
8/17/2018,2018,8,Aug-18
8/18/2018,2018,8,Aug-18
8/19/2018,2018,8,Aug-18
8/20/2018,2018,8,Aug-18
8/21/2018,2018,8,Aug-18
8/22/2018,2018,8,Aug-18
8/23/2018,2018,8,Aug-18
8/24/2018,2018,8,Aug-18
8/25/2018,2018,8,Aug-18
8/26/2018,2018,8,Aug-18
8/27/2018,2018,8,Aug-18
8/28/2018,2018,8,Aug-18
8/29/2018,2018,8,Aug-18
8/30/2018,2018,8,Aug-18
8/31/2018,2018,8,Aug-18
